YMD,Max_Temperature,Min_Temperature,Avg_Temperature,Avg_Humidity,Rainfall
2012-12-30,11.9,6.8,8.8,61.0,3.0
2012-12-31,12.5,4.1,8.3,28.0,0.0
2013-01-01,13.2,8.3,10.7,46.0,0.0
2013-01-02,19.1,11.9,14.5,49.0,0.0
2013-01-03,16.8,11.9,14.9,64.0,0.0
2013-01-04,11.9,6.9,8.6,75.0,0.0
2013-01-05,11.8,6.1,8.8,77.0,0.0
2013-01-06,13.2,8.7,10.5,73.0,0.0
2013-01-07,16.8,9.3,11.9,71.0,0.0
2013-01-08,18.5,11.9,14.4,68.0,0.0
2013-01-09,15.4,11.3,13.1,63.0,0.0
2013-01-10,15.2,9.7,12.1,56.0,0.0
2013-01-11,17.2,12.3,14.1,58.0,0.0
2013-01-12,18.5,10.4,14.0,68.0,0.0
2013-01-13,19.5,11.6,15.1,68.0,0.0
2013-01-14,19.0,9.4,13.9,60.0,0.0
2013-01-15,18.3,10.0,14.0,73.0,0.0
2013-01-16,22.5,11.8,16.2,70.0,0.0
2013-01-17,19.4,13.1,16.0,69.0,0.0
2013-01-18,16.1,11.5,13.5,58.0,0.0
2013-01-19,19.1,8.6,13.3,63.0,0.0
2013-01-20,20.7,13.4,16.7,70.0,0.0
2013-01-21,24.3,17.1,20.1,76.0,0.0
2013-01-22,25.3,16.9,20.5,80.0,0.0
2013-01-23,21.5,16.3,18.6,72.0,0.0
2013-01-24,23.6,15.3,19.0,75.0,0.0
2013-01-25,20.7,14.4,17.3,66.0,0.0
2013-01-26,19.4,14.6,17.0,81.0,3.8
2013-01-27,20.3,14.0,16.0,70.0,3.2
2013-01-28,20.2,12.4,16.2,67.0,0.0
2013-01-29,23.4,14.5,17.8,66.0,0.0
2013-01-30,23.6,14.8,18.3,73.0,0.0
2013-01-31,24.6,15.3,18.9,64.0,0.0
2013-02-01,26.6,16.5,21.0,67.0,0.0
2013-02-02,28.1,18.0,21.9,68.0,0.0
2013-02-03,22.8,18.9,21.0,71.0,0.0
2013-02-04,23.9,19.9,21.5,84.0,0.0
2013-02-05,26.6,20.4,22.3,89.0,2.5
2013-02-06,26.1,20.3,22.3,84.0,0.0
2013-02-07,26.4,19.4,22.1,78.0,0.0
2013-02-08,21.2,11.7,16.0,89.0,3.3
2013-02-09,13.0,8.3,10.5,73.0,0.0
2013-02-10,15.4,10.1,12.2,72.0,0.0
2013-02-11,21.7,14.5,16.9,73.0,0.0
2013-02-12,21.7,15.6,17.9,74.0,0.0
2013-02-13,21.6,12.3,15.5,63.0,0.0
2013-02-14,23.5,16.2,18.9,75.0,0.0
2013-02-15,23.9,16.4,20.1,77.0,0.0
2013-02-16,17.9,14.1,16.0,73.0,0.0
2013-02-17,21.9,16.0,18.0,76.0,0.0
2013-02-18,24.8,16.6,19.9,83.0,0.0
2013-02-19,26.5,16.5,19.8,83.0,0.0
2013-02-20,17.0,13.1,15.2,65.0,0.0
2013-02-21,21.5,14.4,17.0,64.0,0.0
2013-02-22,21.2,14.2,17.2,66.0,0.0
2013-02-23,19.7,12.7,16.0,62.0,0.0
2013-02-24,22.2,14.3,17.8,69.0,0.0
2013-02-25,25.6,18.8,21.6,66.0,0.0
2013-02-26,25.3,19.7,22.5,73.0,0.0
2013-02-27,26.8,20.6,22.8,83.0,0.0
2013-02-28,23.0,20.4,21.4,84.0,0.0
2013-03-01,23.3,18.8,20.7,88.0,0.0
2013-03-02,21.8,14.2,18.1,83.0,0.4
2013-03-03,15.5,11.2,12.9,63.0,0.0
2013-03-04,20.9,10.0,14.4,49.0,0.0
2013-03-05,24.2,13.0,17.9,47.0,0.0
2013-03-06,25.6,14.2,19.2,45.0,0.0
2013-03-07,26.7,14.7,20.3,56.0,0.0
2013-03-08,28.5,16.3,21.9,53.0,0.0
2013-03-09,26.0,16.5,21.6,49.0,0.0
2013-03-10,28.4,16.4,21.5,64.0,0.0
2013-03-11,26.1,18.1,21.7,68.0,0.0
2013-03-12,27.2,17.6,21.6,72.0,0.0
2013-03-13,26.7,19.6,22.7,78.0,0.0
2013-03-14,22.8,19.7,20.9,73.0,0.0
2013-03-15,23.1,18.1,20.2,73.0,0.0
2013-03-16,25.0,17.9,20.9,72.0,0.0
2013-03-17,25.2,18.3,21.4,74.0,0.0
2013-03-18,26.3,21.4,23.2,84.0,0.0
2013-03-19,26.2,22.5,23.6,89.0,3.5
2013-03-20,25.6,19.3,22.7,90.0,15.7
2013-03-21,24.6,19.4,21.5,84.0,0.0
2013-03-22,27.8,19.6,22.6,78.0,0.0
2013-03-23,28.3,21.1,23.5,83.0,0.0
2013-03-24,26.8,21.7,23.5,86.0,1.0
2013-03-25,24.4,21.1,22.8,81.0,0.0
2013-03-26,21.7,18.3,20.3,86.0,8.5
2013-03-27,21.1,17.2,19.2,88.0,12.9
2013-03-28,19.6,17.4,18.4,94.0,38.5
2013-03-29,22.6,17.5,19.7,91.0,20.7
2013-03-30,21.0,17.7,19.1,93.0,53.4
2013-03-31,20.9,18.3,19.4,94.0,0.3
2013-04-01,25.1,18.7,20.8,85.0,0.6
2013-04-02,22.8,20.2,21.1,94.0,8.0
2013-04-03,21.0,17.8,19.5,91.0,19.6
2013-04-04,22.3,18.9,20.5,88.0,0.0
2013-04-05,24.2,20.4,21.8,97.0,13.1
2013-04-06,23.1,16.5,19.5,78.0,2.5
2013-04-07,19.8,12.8,16.2,51.0,0.0
2013-04-08,18.3,16.1,17.1,69.0,0.0
2013-04-09,21.9,15.7,18.2,89.0,23.0
2013-04-10,19.4,16.5,17.8,88.0,3.5
2013-04-11,17.7,16.0,16.8,94.0,34.9
2013-04-12,21.5,15.3,17.5,78.0,4.0
2013-04-13,22.9,15.8,19.3,70.0,0.0
2013-04-14,27.1,18.8,21.9,66.0,0.0
2013-04-15,29.6,18.7,23.4,68.0,0.0
2013-04-16,24.0,20.5,22.1,88.0,0.3
2013-04-17,27.1,23.1,24.5,91.0,2.5
2013-04-18,27.2,23.6,25.1,89.0,1.3
2013-04-19,28.9,23.9,25.8,89.0,0.2
2013-04-20,29.9,22.2,25.4,84.0,1.2
2013-04-21,23.2,19.8,21.1,87.0,30.4
2013-04-22,22.9,18.7,20.5,86.0,4.5
2013-04-23,28.1,20.4,23.0,82.0,0.1
2013-04-24,29.9,22.3,25.0,81.0,0.0
2013-04-25,30.5,22.3,25.3,86.0,19.9
2013-04-26,22.5,19.6,20.7,93.0,13.8
2013-04-27,25.2,19.5,21.5,81.0,0.0
2013-04-28,26.6,21.5,23.4,82.0,0.0
2013-04-29,28.2,22.8,25.1,82.0,0.0
2013-04-30,29.3,21.4,24.4,90.0,22.9
2013-05-01,26.7,20.0,22.6,84.0,0.0
2013-05-02,21.3,18.3,19.9,69.0,0.5
2013-05-03,20.9,18.0,19.3,80.0,0.5
2013-05-04,21.7,17.7,19.2,90.0,0.8
2013-05-05,26.9,19.4,22.0,84.0,0.9
2013-05-06,27.5,22.5,24.2,84.0,0.0
2013-05-07,27.9,22.1,24.7,82.0,0.6
2013-05-08,24.9,21.0,23.4,89.0,112.0
2013-05-09,30.6,22.4,26.0,86.0,2.8
2013-05-10,28.6,22.9,24.9,92.0,48.1
2013-05-11,30.4,23.1,26.1,83.0,0.0
2013-05-12,29.7,24.6,25.9,86.0,0.0
2013-05-13,31.0,23.8,26.5,82.0,0.0
2013-05-14,30.8,24.4,26.9,82.0,0.0
2013-05-15,31.3,26.3,28.3,82.0,0.0
2013-05-16,29.3,23.4,27.3,87.0,23.9
2013-05-17,29.1,23.8,26.1,91.0,25.9
2013-05-18,32.4,26.0,28.7,87.0,0.5
2013-05-19,32.5,24.0,29.0,83.0,33.7
2013-05-20,30.7,22.9,25.9,92.0,48.4
2013-05-21,27.6,23.4,25.1,95.0,7.5
2013-05-22,26.2,23.8,24.8,97.0,101.4
2013-05-23,30.5,24.4,26.5,88.0,0.0
2013-05-24,31.8,24.6,27.6,83.0,0.3
2013-05-25,28.8,24.4,26.4,89.0,5.5
2013-05-26,29.6,23.6,26.7,88.0,8.3
2013-05-27,32.0,27.3,28.9,84.0,0.0
2013-05-28,32.5,26.7,29.4,81.0,0.0
2013-05-29,32.2,27.6,29.5,79.0,2.8
2013-05-30,32.9,26.7,29.4,78.0,0.0
2013-05-31,33.8,26.6,29.7,75.0,0.0
2013-06-01,33.8,26.2,29.7,74.0,0.0
2013-06-02,34.1,26.1,30.0,72.0,0.0
2013-06-03,35.0,27.0,29.9,72.0,0.0
2013-06-04,32.5,25.1,27.8,83.0,9.7
2013-06-05,31.3,23.9,26.3,87.0,21.8
2013-06-06,30.8,24.6,27.0,84.0,1.1
2013-06-07,31.9,25.3,28.7,80.0,1.6
2013-06-08,32.2,27.3,29.0,81.0,0.2
2013-06-09,32.5,27.5,29.2,83.0,0.7
2013-06-10,30.9,24.4,27.5,91.0,15.7
2013-06-11,26.2,21.6,23.6,91.0,15.4
2013-06-12,28.3,22.4,24.5,75.0,0.0
2013-06-13,27.2,22.9,24.7,76.0,0.2
2013-06-14,28.2,23.6,25.3,86.0,2.5
2013-06-15,26.8,24.7,25.6,95.0,13.5
2013-06-16,30.9,25.4,27.7,86.0,3.5
2013-06-17,32.1,26.3,28.6,82.0,0.4
2013-06-18,33.7,26.1,29.4,76.0,0.0
2013-06-19,35.0,26.7,30.1,74.0,0.0
2013-06-20,36.3,27.5,31.1,70.0,0.0
2013-06-21,35.0,26.8,30.1,73.0,3.0
2013-06-22,30.1,25.3,27.9,82.0,4.7
2013-06-23,30.1,24.9,27.1,88.0,16.2
2013-06-24,27.8,24.5,25.8,94.0,18.6
2013-06-25,31.5,26.4,28.8,83.0,0.9
2013-06-26,32.3,28.0,29.7,78.0,0.0
2013-06-27,32.4,27.9,29.8,77.0,0.0
2013-06-28,32.3,28.1,29.7,78.0,0.0
2013-06-29,32.8,28.2,29.9,76.0,0.0
2013-06-30,33.9,26.8,29.9,77.0,4.2
2013-07-01,32.0,25.2,28.1,78.0,22.6
2013-07-02,31.9,24.7,27.7,81.0,4.2
2013-07-03,32.3,26.0,29.0,76.0,0.0
2013-07-04,32.5,26.3,29.4,72.0,0.0
2013-07-05,34.0,26.9,29.8,71.0,0.0
2013-07-06,31.4,26.0,28.1,81.0,6.0
2013-07-07,31.2,25.3,27.6,84.0,9.3
2013-07-08,31.7,25.1,28.1,78.0,0.6
2013-07-09,32.7,25.7,28.9,72.0,0.0
2013-07-10,32.1,24.8,27.9,79.0,6.0
2013-07-11,33.9,25.5,29.3,73.0,0.0
2013-07-12,34.7,26.2,30.3,71.0,0.0
2013-07-13,35.8,28.0,31.7,68.0,0.0
2013-07-14,32.7,28.8,30.1,76.0,1.1
2013-07-15,29.0,23.4,26.6,90.0,67.4
2013-07-16,27.5,24.1,25.5,93.0,20.0
2013-07-17,30.4,24.4,25.9,90.0,13.4
2013-07-18,32.0,23.9,26.9,83.0,0.0
2013-07-19,31.2,25.9,28.1,80.0,0.0
2013-07-20,30.8,25.2,26.7,93.0,22.2
2013-07-21,32.0,25.0,27.5,85.0,0.5
2013-07-22,33.0,25.0,28.0,82.0,8.0
2013-07-23,30.9,25.9,27.7,86.0,9.7
2013-07-24,28.7,25.0,26.5,89.0,14.9
2013-07-25,28.8,24.9,25.9,92.0,12.9
2013-07-26,27.7,23.8,25.8,91.0,21.5
2013-07-27,31.5,24.9,26.8,88.0,15.7
2013-07-28,31.9,24.8,27.3,85.0,9.0
2013-07-29,33.2,24.7,28.3,78.0,0.0
2013-07-30,34.1,26.3,29.7,73.0,0.0
2013-07-31,34.0,26.6,29.7,71.0,0.0
2013-08-01,32.2,24.6,28.3,78.0,7.6
2013-08-02,30.2,25.5,27.1,84.0,5.2
2013-08-03,30.2,25.1,26.8,91.0,7.6
2013-08-04,32.6,25.7,28.9,78.0,0.0
2013-08-05,34.2,25.6,29.5,72.0,0.0
2013-08-06,34.0,26.0,29.9,72.0,0.0
2013-08-07,33.2,26.8,29.2,76.0,0.6
2013-08-08,33.2,26.3,29.3,72.0,0.0
2013-08-09,34.8,26.3,30.0,73.0,0.0
2013-08-10,34.6,27.2,29.6,81.0,0.4
2013-08-11,34.5,24.5,28.8,67.0,0.0
2013-08-12,35.1,27.1,30.6,66.0,0.0
2013-08-13,30.9,26.3,28.3,82.0,4.8
2013-08-14,27.7,24.9,25.9,91.0,20.5
2013-08-15,28.8,25.1,26.9,88.0,65.4
2013-08-16,27.8,25.1,26.5,93.0,236.1
2013-08-17,28.7,24.8,26.9,91.0,27.0
2013-08-18,28.1,25.3,26.2,96.0,12.7
2013-08-19,31.0,25.6,27.4,90.0,1.2
2013-08-20,33.5,25.2,28.1,85.0,1.4
2013-08-21,33.1,25.0,28.5,82.0,0.2
2013-08-22,31.0,27.6,29.3,80.0,0.1
2013-08-23,30.0,24.0,27.3,88.0,37.0
2013-08-24,28.6,24.9,26.9,91.0,29.5
2013-08-25,30.2,25.6,27.0,91.0,16.1
2013-08-26,32.8,25.0,28.1,85.0,0.1
2013-08-27,34.8,25.9,29.5,78.0,0.0
2013-08-28,35.3,26.0,29.8,74.0,0.0
2013-08-29,34.7,26.9,29.9,76.0,0.0
2013-08-30,29.5,24.1,27.1,89.0,51.5
2013-08-31,29.6,24.5,26.4,91.0,8.8
2013-09-01,31.3,24.0,26.8,85.0,0.1
2013-09-02,32.5,24.6,27.5,84.0,1.3
2013-09-03,28.3,24.8,25.8,92.0,18.7
2013-09-04,25.5,24.3,25.0,94.0,18.8
2013-09-05,28.0,23.4,25.2,86.0,0.1
2013-09-06,32.4,24.8,27.4,73.0,0.0
2013-09-07,33.5,24.4,28.1,70.0,0.0
2013-09-08,32.6,25.7,28.4,74.0,0.0
2013-09-09,33.2,26.1,28.8,75.0,0.0
2013-09-10,33.9,25.8,29.4,70.0,0.0
2013-09-11,33.2,26.1,29.0,72.0,1.3
2013-09-12,32.5,25.9,28.5,77.0,0.0
2013-09-13,32.4,26.1,27.9,81.0,0.3
2013-09-14,33.3,25.3,28.5,77.0,0.0
2013-09-15,33.4,26.0,28.9,76.0,0.3
2013-09-16,32.8,25.3,28.7,73.0,1.0
2013-09-17,32.0,25.1,28.5,63.0,0.0
2013-09-18,31.5,24.6,27.8,64.0,0.0
2013-09-19,32.7,25.3,28.6,67.0,4.5
2013-09-20,34.2,25.5,29.1,72.0,0.0
2013-09-21,34.1,27.0,30.6,54.0,0.0
2013-09-22,31.6,25.8,28.7,65.0,7.1
2013-09-23,30.2,24.5,26.7,88.0,69.5
2013-09-24,32.2,26.4,28.8,77.0,0.0
2013-09-25,31.4,26.1,28.2,74.0,0.0
2013-09-26,28.8,23.9,26.1,77.0,1.7
2013-09-27,29.6,21.7,25.1,68.0,0.0
2013-09-28,28.8,22.9,26.0,72.0,0.0
2013-09-29,26.7,23.7,24.9,72.0,0.0
2013-09-30,26.9,22.2,24.2,87.0,3.5
2013-10-01,32.2,23.9,27.2,75.0,0.0
2013-10-02,31.3,24.7,27.8,57.0,0.0
2013-10-03,30.5,22.4,26.8,49.0,0.0
2013-10-04,29.2,22.8,26.0,58.0,0.0
2013-10-05,29.9,22.0,25.8,52.0,0.0
2013-10-06,30.3,21.2,25.8,47.0,0.0
2013-10-07,30.7,23.3,26.9,50.0,0.0
2013-10-08,28.6,24.3,25.8,59.0,0.0
2013-10-09,30.0,23.7,26.0,71.0,0.9
2013-10-10,31.3,23.6,26.8,78.0,0.0
2013-10-11,32.2,24.6,28.0,69.0,0.0
2013-10-12,32.0,25.1,28.3,69.0,0.0
2013-10-13,31.0,24.7,27.6,62.0,0.0
2013-10-14,28.4,24.2,26.5,66.0,0.0
2013-10-15,30.5,24.9,27.4,57.0,0.0
2013-10-16,27.1,22.6,24.8,58.0,0.0
2013-10-17,26.7,21.3,23.9,62.0,0.0
2013-10-18,26.3,22.0,23.9,60.0,0.0
2013-10-19,27.5,20.7,23.9,59.0,0.0
2013-10-20,28.1,20.4,24.2,58.0,0.0
2013-10-21,27.9,20.2,24.1,59.0,0.0
2013-10-22,28.3,20.9,24.6,56.0,0.0
2013-10-23,27.7,20.0,24.0,36.0,0.0
2013-10-24,27.7,19.6,23.6,31.0,0.0
2013-10-25,26.8,20.2,23.6,27.0,0.0
2013-10-26,25.2,17.0,21.2,31.0,0.0
2013-10-27,25.7,16.4,20.8,49.0,0.0
2013-10-28,27.2,17.2,21.7,61.0,0.0
2013-10-29,26.6,19.7,22.7,66.0,0.0
2013-10-30,29.2,21.5,24.5,62.0,0.0
2013-10-31,29.4,20.6,24.7,65.0,0.0
2013-11-01,30.4,20.9,25.3,62.0,0.0
2013-11-02,28.1,22.8,25.6,54.0,0.0
2013-11-03,27.9,23.7,25.5,61.0,0.0
2013-11-04,25.8,19.4,23.1,71.0,1.1
2013-11-05,23.0,19.0,20.9,88.0,11.4
2013-11-06,27.5,20.6,23.2,78.0,0.0
2013-11-07,28.2,20.6,24.1,69.0,0.0
2013-11-08,28.5,21.9,24.5,73.0,0.0
2013-11-09,29.3,21.2,25.2,73.0,0.0
2013-11-10,27.2,24.9,26.1,76.0,0.3
2013-11-11,28.3,23.7,25.6,77.0,0.0
2013-11-12,24.7,20.1,22.8,81.0,6.9
2013-11-13,20.0,16.6,18.0,89.0,6.5
2013-11-14,20.9,16.5,18.2,81.0,0.3
2013-11-15,23.3,16.4,19.4,66.0,0.0
2013-11-16,24.0,15.0,19.3,65.0,0.0
2013-11-17,23.6,16.8,20.0,48.0,0.0
2013-11-18,23.8,16.6,20.3,36.0,0.0
2013-11-19,21.9,17.3,19.5,40.0,0.0
2013-11-20,22.5,16.6,19.1,55.0,0.0
2013-11-21,23.8,16.9,19.9,55.0,0.0
2013-11-22,25.8,17.9,21.0,65.0,0.4
2013-11-23,26.6,18.5,21.9,70.0,0.0
2013-11-24,27.5,19.2,21.6,79.0,2.9
2013-11-25,21.4,14.7,17.8,45.0,0.0
2013-11-26,22.7,13.7,17.9,46.0,0.0
2013-11-27,20.8,13.9,17.7,74.0,1.3
2013-11-28,19.0,11.2,14.7,64.0,6.7
2013-11-29,17.4,11.0,14.3,27.0,0.0
2013-11-30,19.2,10.0,14.0,36.0,0.0
2013-12-01,20.8,10.8,15.9,41.0,0.0
2013-12-02,22.1,11.9,16.6,38.0,0.0
2013-12-03,22.8,11.9,17.0,49.0,0.0
2013-12-04,23.1,12.6,17.6,49.0,0.0
2013-12-05,21.4,11.6,16.6,37.0,0.0
2013-12-06,21.3,11.7,16.6,47.0,0.0
2013-12-07,22.2,12.6,17.1,49.0,0.0
2013-12-08,23.1,13.6,17.9,61.0,0.0
2013-12-09,25.7,17.1,21.1,56.0,0.0
2013-12-10,21.0,15.5,18.6,46.0,0.0
2013-12-11,19.0,15.6,17.5,47.0,0.0
2013-12-12,15.7,13.6,14.7,50.0,0.2
2013-12-13,18.4,13.3,15.6,76.0,1.8
2013-12-14,17.2,14.8,15.6,90.0,2.9
2013-12-15,15.2,13.6,14.3,97.0,57.4
2013-12-16,14.0,9.7,11.0,96.0,26.1
2013-12-17,10.5,8.9,9.6,95.0,38.4
2013-12-18,12.3,8.2,10.0,67.0,0.0
2013-12-19,14.4,7.0,10.2,55.0,0.0
2013-12-20,15.5,7.3,11.2,59.0,0.0
2013-12-21,15.8,10.5,12.7,51.0,0.0
2013-12-22,14.8,7.1,11.0,48.0,0.0
2013-12-23,17.3,7.8,12.0,50.0,0.0
2013-12-24,16.7,8.2,12.5,45.0,0.0
2013-12-25,16.9,8.8,12.7,46.0,0.0
2013-12-26,17.8,8.9,13.1,40.0,0.0
2013-12-27,14.9,9.8,12.3,29.0,0.0
2013-12-28,13.4,6.2,9.9,29.0,0.0
2013-12-29,14.4,6.4,10.2,28.0,0.0
