YMD,Max_Temperature,Min_Temperature,Avg_Temperature,Avg_Humidity,Rainfall
2013-12-30,17.2,7.4,11.7,40.0,0.0
2013-12-31,19.0,8.6,13.4,37.0,0.0
2014-01-01,20.7,9.3,14.3,40.0,0.0
2014-01-02,20.3,10.2,15.0,55.0,0.0
2014-01-03,23.9,14.4,18.9,64.0,0.0
2014-01-04,20.8,14.7,17.9,47.0,0.0
2014-01-05,20.1,10.8,15.3,38.0,0.0
2014-01-06,21.3,11.5,15.8,59.0,0.0
2014-01-07,22.9,15.3,18.2,67.0,0.0
2014-01-08,19.7,14.6,17.5,83.0,0.7
2014-01-09,15.3,11.6,13.7,59.0,0.0
2014-01-10,17.4,11.6,13.9,60.0,0.0
2014-01-11,21.6,12.5,15.8,67.0,0.0
2014-01-12,20.0,13.1,16.0,75.0,0.0
2014-01-13,14.5,9.3,11.8,60.0,0.0
2014-01-14,14.9,8.0,11.3,57.0,0.0
2014-01-15,16.5,7.6,11.8,48.0,0.0
2014-01-16,18.5,8.3,12.7,57.0,0.0
2014-01-17,20.0,9.5,14.2,62.0,0.0
2014-01-18,20.1,11.1,15.7,33.0,0.0
2014-01-19,17.8,8.8,13.8,35.0,0.0
2014-01-20,20.3,10.0,14.8,42.0,0.0
2014-01-21,18.1,10.2,14.4,21.0,0.0
2014-01-22,17.1,7.7,12.4,21.0,0.0
2014-01-23,18.2,7.3,12.4,42.0,0.0
2014-01-24,22.3,9.2,14.5,62.0,0.0
2014-01-25,22.4,15.1,17.9,71.0,0.0
2014-01-26,25.4,16.8,19.7,69.0,0.0
2014-01-27,22.0,15.4,18.2,61.0,0.0
2014-01-28,21.8,13.1,16.9,66.0,0.0
2014-01-29,25.2,13.6,18.2,64.0,0.0
2014-01-30,25.1,14.1,18.8,63.0,0.0
2014-01-31,26.2,14.1,19.8,54.0,0.0
2014-02-01,25.5,15.9,20.0,68.0,0.0
2014-02-02,25.8,15.2,20.0,70.0,0.0
2014-02-03,26.7,16.1,21.0,65.0,0.0
2014-02-04,23.5,17.1,19.8,70.0,0.0
2014-02-05,22.4,15.9,18.6,72.0,0.0
2014-02-06,24.5,17.1,20.1,76.0,0.0
2014-02-07,24.1,15.5,20.5,82.0,0.1
2014-02-08,15.1,11.2,12.1,87.0,0.5
2014-02-09,11.9,9.1,10.8,93.0,15.4
2014-02-10,9.2,6.4,7.4,69.0,2.9
2014-02-11,7.4,4.8,5.9,56.0,0.0
2014-02-12,6.2,3.9,5.5,78.0,1.5
2014-02-13,7.3,5.1,6.1,88.0,8.2
2014-02-14,13.5,5.7,8.6,59.0,0.0
2014-02-15,9.6,6.6,7.9,66.0,0.0
2014-02-16,17.0,9.6,12.5,73.0,0.0
2014-02-17,22.9,13.4,17.0,78.0,0.0
2014-02-18,19.1,8.8,15.1,92.0,1.2
2014-02-19,9.7,6.5,8.2,77.0,11.7
2014-02-20,16.9,4.0,9.7,57.0,0.0
2014-02-21,17.2,8.7,12.6,56.0,0.0
2014-02-22,14.6,10.8,12.9,70.0,0.5
2014-02-23,21.9,11.7,15.3,74.0,1.0
2014-02-24,24.0,12.6,17.4,72.0,0.0
2014-02-25,24.8,16.4,20.1,72.0,0.0
2014-02-26,25.7,18.4,21.2,78.0,0.0
2014-02-27,25.9,17.1,21.0,73.0,0.0
2014-02-28,22.5,17.3,19.5,79.0,0.8
2014-03-01,24.5,18.6,21.1,82.0,0.0
2014-03-02,21.9,16.3,18.5,81.0,0.0
2014-03-03,17.2,15.3,16.1,87.0,0.8
2014-03-04,18.4,15.6,16.4,85.0,0.7
2014-03-05,16.4,13.7,14.9,81.0,0.5
2014-03-06,18.7,14.2,16.3,80.0,0.6
2014-03-07,16.8,13.7,14.6,94.0,3.6
2014-03-08,15.9,14.0,14.5,92.0,1.8
2014-03-09,13.9,10.9,12.4,90.0,2.9
2014-03-10,13.2,10.7,11.9,89.0,2.7
2014-03-11,16.1,12.5,13.9,89.0,0.0
2014-03-12,21.6,15.4,18.1,93.0,3.4
2014-03-13,22.0,17.3,19.7,80.0,8.4
2014-03-14,20.0,14.9,16.3,50.0,0.0
2014-03-15,16.3,13.5,14.7,55.0,0.0
2014-03-16,20.5,14.7,16.8,70.0,0.0
2014-03-17,25.0,16.8,20.3,77.0,0.0
2014-03-18,27.0,19.1,22.3,81.0,0.0
2014-03-19,27.4,19.2,22.8,77.0,0.0
2014-03-20,27.7,19.3,22.4,76.0,0.0
2014-03-21,19.9,13.5,15.4,59.0,1.7
2014-03-22,20.3,13.0,15.6,60.0,0.0
2014-03-23,24.8,15.2,18.7,56.0,0.0
2014-03-24,26.4,14.9,20.1,57.0,0.0
2014-03-25,27.3,18.5,22.2,66.0,0.0
2014-03-26,28.1,18.5,22.8,74.0,0.0
2014-03-27,27.9,19.9,23.6,74.0,0.0
2014-03-28,27.6,21.7,24.0,80.0,0.0
2014-03-29,24.2,21.0,23.1,86.0,5.8
2014-03-30,22.1,20.2,20.9,95.0,163.6
2014-03-31,21.2,18.8,20.0,95.0,95.4
2014-04-01,22.2,18.7,19.9,94.0,23.5
2014-04-02,22.8,17.9,19.6,91.0,38.5
2014-04-03,24.9,18.4,20.6,90.0,81.5
2014-04-04,25.4,19.0,21.6,77.0,0.0
2014-04-05,27.3,16.4,21.3,65.0,0.0
2014-04-06,22.2,17.5,19.8,74.0,23.3
2014-04-07,22.1,17.5,19.5,88.0,2.3
2014-04-08,22.5,19.3,20.7,90.0,3.0
2014-04-09,28.6,20.6,23.7,82.0,0.0
2014-04-10,26.8,21.3,23.6,78.0,0.0
2014-04-11,28.6,20.1,23.6,75.0,0.0
2014-04-12,29.1,21.5,24.6,77.0,0.0
2014-04-13,32.4,22.5,26.5,74.0,0.0
2014-04-14,26.6,24.0,25.1,79.0,0.0
2014-04-15,28.5,21.0,23.3,67.0,0.0
2014-04-16,26.5,21.5,23.5,76.0,0.0
2014-04-17,29.7,21.8,25.1,74.0,0.0
2014-04-18,29.3,21.6,24.9,78.0,0.0
2014-04-19,29.9,21.5,25.4,76.0,0.0
2014-04-20,28.9,23.5,25.8,80.0,0.0
2014-04-21,27.8,24.3,25.8,80.0,0.0
2014-04-22,27.4,23.1,24.8,85.0,0.1
2014-04-23,24.1,20.9,22.8,90.0,2.5
2014-04-24,25.4,21.7,23.3,85.0,0.0
2014-04-25,28.5,22.8,24.9,82.0,0.0
2014-04-26,27.3,21.1,23.8,87.0,19.6
2014-04-27,29.8,20.9,24.4,79.0,0.0
2014-04-28,29.2,21.7,24.8,64.0,0.0
2014-04-29,27.8,22.1,24.8,65.0,0.0
2014-04-30,24.3,19.4,20.8,92.0,9.6
2014-05-01,24.3,18.4,20.6,90.0,7.4
2014-05-02,28.6,21.4,24.5,78.0,0.0
2014-05-03,31.0,23.1,26.4,65.0,0.0
2014-05-04,25.8,23.0,23.8,79.0,3.3
2014-05-05,23.4,18.0,20.4,91.0,29.1
2014-05-06,20.3,17.5,18.5,95.0,23.1
2014-05-07,20.0,18.3,19.2,97.0,24.2
2014-05-08,24.2,19.5,21.4,96.0,75.2
2014-05-09,22.3,20.9,21.3,97.0,53.8
2014-05-10,27.5,21.3,23.7,89.0,5.3
2014-05-11,24.8,22.4,23.6,94.0,50.4
2014-05-12,28.6,22.5,24.5,93.0,0.1
2014-05-13,29.7,24.7,26.9,91.0,5.2
2014-05-14,31.0,27.0,28.5,84.0,0.1
2014-05-15,31.8,26.7,28.4,87.0,3.9
2014-05-16,30.6,25.0,27.4,92.0,29.4
2014-05-17,30.9,22.8,26.9,88.0,30.1
2014-05-18,30.6,23.0,25.9,92.0,24.2
2014-05-19,31.9,23.7,26.0,90.0,28.3
2014-05-20,29.9,23.1,25.6,92.0,15.2
2014-05-21,30.8,23.7,26.1,89.0,0.7
2014-05-22,28.9,22.7,27.3,88.0,23.4
2014-05-23,25.9,23.1,24.4,97.0,54.6
2014-05-24,31.6,24.3,27.2,86.0,0.1
2014-05-25,32.5,25.8,28.9,81.0,0.5
2014-05-26,33.4,25.6,29.0,81.0,19.5
2014-05-27,34.2,25.9,29.1,80.0,0.0
2014-05-28,33.5,26.4,29.4,76.0,0.0
2014-05-29,32.3,24.9,28.3,85.0,7.6
2014-05-30,32.7,27.1,29.3,80.0,0.1
2014-05-31,33.6,27.1,30.0,75.0,0.0
2014-06-01,33.9,26.9,30.1,76.0,0.0
2014-06-02,33.9,27.0,30.2,74.0,0.0
2014-06-03,32.0,23.6,27.7,86.0,5.1
2014-06-04,33.1,24.3,28.6,79.0,0.0
2014-06-05,32.6,25.7,29.1,83.0,10.4
2014-06-06,29.7,23.5,25.6,92.0,25.0
2014-06-07,29.8,25.0,26.6,89.0,1.4
2014-06-08,34.3,26.1,29.4,75.0,0.0
2014-06-09,32.1,25.5,28.7,79.0,4.9
2014-06-10,32.2,25.7,28.0,78.0,17.0
2014-06-11,29.4,25.4,26.9,88.0,3.7
2014-06-12,32.3,23.8,27.7,75.0,1.8
2014-06-13,33.8,25.2,29.5,56.0,0.0
2014-06-14,34.3,26.7,30.8,45.0,0.0
2014-06-15,34.0,25.7,30.1,63.0,0.0
2014-06-16,35.1,28.0,30.5,77.0,0.3
2014-06-17,32.4,28.0,29.7,82.0,0.4
2014-06-18,32.8,25.4,28.7,86.0,60.6
2014-06-19,33.1,26.6,29.5,82.0,1.3
2014-06-20,30.9,26.7,29.1,83.0,4.0
2014-06-21,32.6,24.8,28.8,85.0,43.5
2014-06-22,29.1,25.9,27.0,90.0,4.0
2014-06-23,31.7,26.1,28.1,84.0,0.0
2014-06-24,29.8,25.3,27.1,89.0,16.3
2014-06-25,30.7,25.7,28.1,86.0,10.7
2014-06-26,33.5,27.7,30.1,78.0,0.3
2014-06-27,34.4,26.8,30.2,76.0,0.2
2014-06-28,34.3,27.6,30.6,74.0,0.0
2014-06-29,33.7,27.2,30.1,75.0,0.0
2014-06-30,32.6,27.4,29.7,76.0,0.3
2014-07-01,32.0,26.9,29.2,79.0,0.0
2014-07-02,33.2,26.6,29.6,77.0,0.0
2014-07-03,33.9,27.2,30.4,74.0,0.0
2014-07-04,34.5,27.5,30.7,71.0,0.0
2014-07-05,34.7,28.3,30.9,72.0,0.0
2014-07-06,36.1,28.3,31.1,70.0,0.0
2014-07-07,35.1,27.8,30.5,72.0,14.5
2014-07-08,35.7,26.9,29.5,82.0,4.3
2014-07-09,36.0,26.1,30.1,73.0,0.0
2014-07-10,34.5,27.7,30.0,80.0,5.6
2014-07-11,31.9,26.5,28.5,86.0,8.3
2014-07-12,32.7,26.8,28.8,83.0,0.0
2014-07-13,33.3,26.7,29.6,79.0,14.3
2014-07-14,33.3,27.6,30.3,69.0,0.0
2014-07-15,33.7,27.3,30.1,67.0,0.0
2014-07-16,34.6,27.2,30.3,61.0,0.0
2014-07-17,34.1,27.4,30.6,64.0,0.0
2014-07-18,31.8,25.6,28.1,78.0,11.2
2014-07-19,32.9,25.8,28.7,76.0,0.1
2014-07-20,33.5,26.2,28.9,81.0,14.0
2014-07-21,32.2,26.2,28.9,81.0,5.6
2014-07-22,36.0,26.7,30.6,72.0,0.0
2014-07-23,36.3,28.2,32.1,69.0,0.0
2014-07-24,34.4,26.5,31.6,58.0,0.1
2014-07-25,25.7,24.7,,,
2014-07-26,32.7,26.0,28.2,85.0,13.9
2014-07-27,32.2,26.2,27.9,84.0,16.6
2014-07-28,34.6,25.8,29.4,74.0,0.0
2014-07-29,35.3,26.7,30.3,71.0,0.0
2014-07-30,35.6,27.4,30.9,67.0,0.0
2014-07-31,36.1,27.3,31.4,69.0,0.0
2014-08-01,36.7,26.1,31.8,68.0,0.2
2014-08-02,34.6,25.4,29.1,75.0,2.0
2014-08-03,34.7,24.1,28.7,79.0,74.7
2014-08-04,32.9,26.3,29.5,80.0,26.1
2014-08-05,34.4,27.0,30.3,74.0,0.0
2014-08-06,33.6,27.5,29.8,78.0,0.0
2014-08-07,32.4,26.5,28.9,84.0,5.2
2014-08-08,33.9,26.2,29.9,76.0,0.0
2014-08-09,33.9,27.2,30.1,75.0,0.0
2014-08-10,33.5,27.8,30.1,76.0,0.0
2014-08-11,33.7,27.8,29.7,78.0,0.0
2014-08-12,33.6,25.7,28.9,84.0,17.8
2014-08-13,29.6,24.7,26.4,93.0,6.1
2014-08-14,31.9,26.0,27.9,87.0,0.4
2014-08-15,33.9,26.5,29.2,79.0,0.0
2014-08-16,32.6,25.6,28.6,77.0,15.1
2014-08-17,33.4,24.1,28.5,80.0,26.6
2014-08-18,34.0,26.6,29.8,74.0,0.0
2014-08-19,32.5,25.2,28.5,83.0,19.9
2014-08-20,26.6,23.9,24.8,95.0,54.5
2014-08-21,31.9,24.0,26.9,83.0,0.0
2014-08-22,31.0,25.1,27.5,84.0,10.0
2014-08-23,32.9,25.3,28.6,78.0,0.0
2014-08-24,33.5,25.7,29.5,68.0,0.0
2014-08-25,34.7,25.7,29.7,70.0,0.0
2014-08-26,34.3,26.3,30.0,70.0,0.0
2014-08-27,33.2,26.5,30.1,65.0,0.0
2014-08-28,33.2,27.5,30.1,66.0,0.0
2014-08-29,34.0,26.7,29.9,70.0,0.0
2014-08-30,34.4,26.4,30.2,68.0,0.0
2014-08-31,32.5,25.0,28.4,76.0,14.6
2014-09-01,33.0,25.7,27.4,85.0,23.1
2014-09-02,33.9,25.5,29.1,77.0,0.0
2014-09-03,34.8,27.0,30.2,71.0,0.0
2014-09-04,35.1,26.7,30.3,66.0,0.9
2014-09-05,32.6,25.0,28.0,78.0,2.4
2014-09-06,33.7,24.8,28.7,73.0,0.0
2014-09-07,33.6,27.1,29.5,72.0,0.2
2014-09-08,30.5,25.6,27.8,84.0,38.0
2014-09-09,32.2,26.0,28.4,82.0,3.0
2014-09-10,34.2,26.7,29.5,74.0,0.0
2014-09-11,34.2,25.9,29.1,77.0,5.7
2014-09-12,31.5,26.3,27.9,80.0,7.0
2014-09-13,31.2,25.8,27.5,85.0,19.1
2014-09-14,34.3,26.0,29.0,79.0,0.0
2014-09-15,33.6,26.6,29.4,73.0,9.8
2014-09-16,28.0,25.4,26.5,85.0,22.1
2014-09-17,30.6,25.3,27.5,84.0,5.8
2014-09-18,33.7,25.5,29.0,76.0,0.0
2014-09-19,34.8,26.6,30.2,71.0,0.0
2014-09-20,31.7,26.5,28.5,66.0,0.0
2014-09-21,27.7,24.5,26.2,63.0,0.0
2014-09-22,30.6,23.5,27.1,62.0,0.0
2014-09-23,31.6,23.5,27.3,65.0,1.3
2014-09-24,31.4,24.4,27.7,72.0,0.0
2014-09-25,33.5,25.3,28.7,70.0,0.0
2014-09-26,33.1,25.4,28.8,70.0,0.0
2014-09-27,34.0,26.9,29.1,70.0,0.0
2014-09-28,34.0,25.5,29.2,69.0,0.0
2014-09-29,34.1,26.1,29.6,70.0,0.0
2014-09-30,35.2,26.9,30.3,71.0,0.0
2014-10-01,32.7,23.9,28.2,74.0,44.3
2014-10-02,32.8,25.3,29.0,71.0,0.2
2014-10-03,33.1,24.4,28.4,72.0,30.6
2014-10-04,31.7,24.3,27.4,73.0,0.2
2014-10-05,30.4,23.5,27.0,61.0,0.0
2014-10-06,29.6,22.6,26.5,43.0,0.0
2014-10-07,28.8,22.0,25.7,48.0,0.0
2014-10-08,28.4,21.3,24.9,56.0,0.0
2014-10-09,29.5,23.1,26.0,50.0,0.0
2014-10-10,29.1,22.5,25.7,54.0,0.0
2014-10-11,31.2,23.2,26.9,54.0,0.0
2014-10-12,30.6,23.3,26.9,51.0,0.0
2014-10-13,28.5,22.4,25.5,44.0,0.0
2014-10-14,27.9,21.4,24.3,49.0,0.0
2014-10-15,28.2,19.6,23.9,53.0,0.0
2014-10-16,29.3,21.2,24.6,64.0,0.0
2014-10-17,28.7,19.8,24.4,59.0,0.0
2014-10-18,29.2,20.4,24.6,63.0,0.0
2014-10-19,29.9,22.1,25.6,68.0,0.0
2014-10-20,30.4,21.9,25.7,72.0,0.0
2014-10-21,32.0,24.2,27.2,72.0,0.0
2014-10-22,29.7,24.5,26.5,61.0,0.0
2014-10-23,26.4,23.4,24.5,58.0,0.0
2014-10-24,26.6,22.4,24.2,71.0,0.0
2014-10-25,28.3,21.3,24.3,76.0,0.0
2014-10-26,28.8,22.6,25.2,74.0,0.1
2014-10-27,31.8,22.9,26.6,66.0,0.0
2014-10-28,29.9,21.9,25.8,60.0,0.0
2014-10-29,30.3,23.8,26.1,64.0,0.0
2014-10-30,29.6,23.2,26.0,67.0,0.0
2014-10-31,30.5,22.2,25.8,74.0,0.0
2014-11-01,31.3,22.9,26.2,78.0,0.0
2014-11-02,25.9,22.7,24.3,77.0,1.2
2014-11-03,22.6,19.5,20.4,56.0,0.0
2014-11-04,24.4,19.9,21.6,58.0,0.0
2014-11-05,25.4,21.4,23.3,72.0,0.0
2014-11-06,23.9,21.2,22.4,84.0,0.1
2014-11-07,22.3,17.7,19.8,85.0,1.0
2014-11-08,20.2,16.9,18.2,94.0,9.9
2014-11-09,22.5,18.5,19.8,77.0,0.0
2014-11-10,23.4,18.6,20.5,82.0,0.0
2014-11-11,22.8,19.5,20.7,87.0,1.7
2014-11-12,20.7,17.8,19.5,87.0,0.6
2014-11-13,19.6,17.4,18.5,73.0,0.0
2014-11-14,21.7,17.2,18.8,71.0,0.0
2014-11-15,25.6,18.2,21.1,67.0,0.0
2014-11-16,26.5,17.7,21.8,69.0,0.0
2014-11-17,23.5,17.0,20.1,62.0,0.0
2014-11-18,22.7,15.1,18.6,64.0,0.0
2014-11-19,23.2,16.7,19.4,60.0,0.0
2014-11-20,24.8,15.9,19.9,64.0,0.0
2014-11-21,26.1,17.1,21.1,72.0,0.0
2014-11-22,27.8,18.0,22.3,74.0,0.0
2014-11-23,28.5,19.2,23.1,75.0,0.0
2014-11-24,28.5,19.4,23.4,75.0,0.0
2014-11-25,27.7,19.5,23.4,79.0,0.0
2014-11-26,26.8,19.0,22.5,76.0,0.0
2014-11-27,27.7,19.7,23.0,76.0,0.0
2014-11-28,26.9,21.6,23.6,80.0,0.0
2014-11-29,28.2,22.6,24.8,81.0,0.0
2014-11-30,28.3,23.0,25.2,82.0,0.0
2014-12-01,25.6,16.5,19.9,70.0,0.3
2014-12-02,16.5,12.4,13.9,82.0,3.6
2014-12-03,17.9,12.8,15.1,92.0,6.0
2014-12-04,16.7,10.0,13.4,79.0,8.4
2014-12-05,18.0,11.6,14.0,48.0,0.0
2014-12-06,19.2,12.4,15.2,55.0,0.0
2014-12-07,16.8,13.4,14.7,76.0,0.7
2014-12-08,19.6,11.9,14.9,81.0,3.2
2014-12-09,22.7,15.4,18.2,64.0,0.0
2014-12-10,23.1,16.2,19.4,66.0,0.0
2014-12-11,20.1,15.3,17.1,60.0,0.0
2014-12-12,16.6,11.0,13.1,52.0,0.0
2014-12-13,16.6,8.2,12.3,38.0,0.0
2014-12-14,18.9,9.5,13.7,45.0,0.0
2014-12-15,19.0,13.1,15.5,60.0,0.0
2014-12-16,17.5,13.9,15.8,44.0,0.0
2014-12-17,15.5,8.8,12.2,24.0,0.0
2014-12-18,14.5,7.9,11.2,35.0,0.0
2014-12-19,13.1,9.5,11.0,79.0,4.7
2014-12-20,18.1,7.5,12.0,67.0,0.1
2014-12-21,19.2,11.0,14.5,55.0,0.0
2014-12-22,16.2,7.8,12.2,33.0,0.0
2014-12-23,13.4,9.3,11.4,63.0,0.8
2014-12-24,20.3,10.4,14.3,79.0,0.0
2014-12-25,18.7,15.7,17.0,81.0,0.6
2014-12-26,18.1,14.3,15.9,86.0,4.3
2014-12-27,16.0,13.2,14.3,96.0,11.0
2014-12-28,14.5,11.0,12.6,87.0,4.8
2014-12-29,18.0,7.4,11.8,64.0,0.0
2014-12-30,19.6,7.6,13.3,59.0,0.0
2014-12-31,21.3,9.0,14.6,62.0,0.0
